"","District","Route","County","Postmile","Descriptn","Back_pk_h","Back_pk_m","Back_AADT","Ahead_pk_h","Ahead_pk_m","Ahead_AADT","Lat_S_or_W","Lon_S_or_W","AbsPM_S_W","Lat_N_or_E","Lon_N_or_E","AbsPM_N_E","long","lat"
"1526",3,"20","NEV","0","YUBA/NEVADA COUNTY LINE",0,0,0,770,8300,7500,39.20379608,-121.2797578,167.869003296,39.20379273,-121.2797581,167.869003296,-121.279758,39.203794
"1527",3,"20","NEV","R4.651","PLEASANT VALLEY ROAD",770,8300,7500,1100,13700,13000,39.20513773,-121.2050757,172.520004272,39.20513247,-121.2050798,172.520004272,-121.205078,39.205135
"1528",3,"20","NEV","R6.6","PENN VALLEY DRIVE",1100,13700,13000,1450,16000,15000,39.20329764,-121.1696651,174.468994141,39.20329524,-121.169665,174.468994141,-121.169665,39.203296
"1529",3,"20","NEV","R12.162","GRASS VALLEY, MILL STREET",1450,16000,15000,2350,25000,23600,39.20987971,-121.0696657,180.031005859,39.20974743,-121.06956,180.031005859,-121.069613,39.209814
"1530",3,"20","NEV","R12.24","GRASS VALLEY, JCT. RTE. 49",2350,25000,23600,3800,44500,43000,39.20966615,-121.0682407,180.10899353,39.209538,-121.068121,180.10899353,-121.068181,39.209602
"1531",3,"20","NEV","R12.302","GRASS VALLEY, JCT. RTE. 49",3800,44500,43000,3800,44500,43000,39.20976361,-121.0681056,180.121994019,39.209645,-121.0679972,180.121994019,-121.068051,39.209704
"1532",3,"20","NEV","R12.864","GRASS VALLEY, NORTH AUBURN STREET",3800,44500,43000,3550,38500,34500,39.21611134,-121.0614643,180.684005737,39.21597708,-121.0613603,180.684005737,-121.061412,39.216044
"1533",3,"20","NEV","R13.112","GRASS VALLEY, BENNETT STREET",3550,38500,34500,5100,56000,47500,39.21888332,-121.0584962,180.932006836,39.21875858,-121.0584003,180.932006836,-121.058448,39.218821
"1534",3,"20","NEV","R13.614","GRASS VALLEY, IDAHO/MARYLAND ROAD",5100,56000,47500,3600,38500,37000,39.22251639,-121.0512135,181.434005737,39.22240688,-121.0510995,181.434005737,-121.051157,39.222462
"1535",3,"20","NEV","R14.797","BRUNSWICK ROAD",3600,38500,37000,3050,34500,32500,39.23517589,-121.0368395,182.617004395,39.23510613,-121.0366223,182.617004395,-121.036731,39.235141
"1536",3,"20","NEV","R15.41","BANNER RIDGE OC",3050,34500,32500,3050,34500,32500,39.24290811,-121.0312652,183.229995728,39.24288671,-121.0310347,183.229995728,-121.03115,39.242897
"1537",3,"20","NEV","R15.916","GOLD FLAT ROAD",3050,34500,32500,3050,29000,28200,39.24785081,-121.0250505,183.735992432,39.24790288,-121.0248072,183.735992432,-121.024929,39.247877
"1538",3,"20","NEV","R16.741","NEVADA CITY, SACRAMENTO STREET",3050,29000,28200,3400,27000,25000,39.25886466,-121.0184483,184.561004639,39.25897748,-121.0182425,184.561004639,-121.018345,39.258921
"1539",3,"20","NEV","R16.988","NEVADA CITY, BROAD STREET",3400,27000,25000,2550,19800,17300,39.26225627,-121.0169838,184.807998657,39.26233925,-121.0167387,184.807998657,-121.016861,39.262298
"1540",3,"20","NEV","R17.24","NEVADA CITY, COYOTE STREET",2550,19800,17300,2450,19800,17600,39.26613599,-121.0165125,185.059997559,39.266184,-121.016268,185.059997559,-121.01639,39.26616
"1541",3,"20","NEV","R17.398","NEVADA CITY, EAST JCT. RTE. 49",2450,19800,17600,1600,6300,6100,39.26810452,-121.0149477,185.218002319,39.26816222,-121.014759,185.218002319,-121.014853,39.268133
"1542",3,"20","NEV","23.25","SCOTTS FLAT ROAD",1400,5500,5300,800,4100,4000,39.28633244,-120.9474243,189.460998535,39.28633004,-120.947422,189.460998535,-120.947423,39.286331
"1543",3,"20","NEV","29.6","WHITE CLOUD CAMPGROUND",520,4550,3300,520,4550,3300,39.32004275,-120.8453529,195.811004639,39.32004036,-120.8453505,195.811004639,-120.845352,39.320042
"1544",3,"20","NEV","31.834","WASHINGTON ROAD",520,4550,3300,460,4100,3000,39.31620069,-120.8109192,198.044998169,39.3161983,-120.8109168,198.044998169,-120.810918,39.316199
"1545",3,"20","NEV","41.287","NEVADA/PLACER COUNTY LINE",460,4100,3000,460,4100,3000,39.30646724,-120.679169,207.498001099,39.30646724,-120.679169,207.498001099,-120.679169,39.3064670000001
"1546",3,"20","PLA","43.868","PLACER/NEVADA COUNTY LINE",460,4100,3000,460,4100,3000,39.31522713,-120.6362061,210.089004517,39.31522606,-120.6362043,210.089004517,-120.636205,39.315227
"1547",3,"20","NEV","45.661","JCT. RTE. 80",460,4100,3000,0,0,0,39.32236337,-120.6063485,211.882003784,39.32236085,-120.6063484,211.882003784,-120.606348,39.322362
"2279",3,"49","ED","0","AMADOR/EL DORADO COUNTY LINE",0,0,0,180,2100,2000,38.55068392,-120.8496602,133.009994507,38.55068392,-120.8496602,133.009994507,-120.84966,38.550684
"2280",3,"49","ED","1.65","NASHVILLE, SOUTH",250,2300,2200,250,2300,2200,38.57429348,-120.8459314,134.660003662,38.57429348,-120.8459314,134.660003662,-120.845931,38.574293
"2281",3,"49","ED","8.352","CHINA HILL ROAD",450,4000,3800,690,6400,6000,38.6645134,-120.8534846,141.361999512,38.6645134,-120.8534846,141.361999512,-120.853485,38.664513
"2282",3,"49","ED","9.494","EL DORADO, UNION MINE ROAD",690,6400,6000,770,7500,7000,38.68020107,-120.8476611,142.503997803,38.68020107,-120.8476611,142.503997803,-120.847661,38.680201
"2283",3,"49","ED","9.641","EL DORADO, PLEASANT VALLEY ROAD",770,7500,7000,1050,10200,9600,38.68221107,-120.8470081,142.651000977,38.68221107,-120.8470081,142.651000977,-120.847008,38.682211
"2284",3,"49","ED","11.239","MISSOURI FLAT ROAD",1500,14300,13500,1400,15600,15000,38.69285396,-120.8234574,144.24899292,38.69285396,-120.8234574,144.24899292,-120.823457,38.692854
"2285",3,"49","ED","11.859","DIAMOND SPRINGS, PLEASANT VALLEY ROAD",1400,15600,15000,560,6600,6200,38.69553907,-120.8134037,144.869003296,38.69553907,-120.8134037,144.869003296,-120.813404,38.695539
"2286",3,"49","ED","14.463","PLACERVILLE, FISKE ROAD",800,9000,8500,800,9000,8500,38.7245634,-120.8034108,147.462005615,38.7245634,-120.8034108,147.462005615,-120.803411,38.724563
"2287",3,"49","ED","R14.597","PLACERVILLE, PACIFIC ST/RTE 49 LEFT TURN",900,9000,8700,1200,12500,11000,38.72652073,-120.8028795,147.595993042,38.72652073,-120.8028795,147.595993042,-120.80288,38.726521
"2288",3,"49","ED","R14.708","PLACERVILLE, PACIFIC ST AT MAIN ST",1200,12500,11000,11200,13600,12000,38.72764021,-120.804153,147.707000732,38.72764021,-120.804153,147.707000732,-120.804153,38.7276400000001
